date,open,high,low,close,depeg_1d,depeg_3d,depeg_5d,depeg_7d,volume,V_monthly,ThreshD,ThreshU,marketCap,circulatingSupply,log_return,close_lag1d,close_lag7d,abs_peg_deviation,intraday_range,volatility_3d,volatility_7d,volatility_30d,ma_7d,ma_30d,dist_from_ma_7d,ema_7d,rsi_14,bb_pctb,dist_from_lower_band,value,value_classification,pct_open_1d,pct_high_1d,pct_low_1d,pct_close_1d,pct_open_3d,pct_high_3d,pct_low_3d,pct_close_3d,pct_open_7d,pct_high_7d,pct_low_7d,pct_close_7d,pct_open_30d,pct_high_30d,pct_low_30d,pct_close_30d,parkinson_daily,parkinson_7d,rvol,close_pax,close_usdc,close_usdt,close_wluna,token_address,token_name,shannon_entropy,entropy_7d_avg,log_diff_entropy,gini_coefficient,gini_7d_avg,log_diff_gini,pin_proxy,pin_7d_avg,log_diff_pin,n_big_players,big_players_vol_pct,big_player_7d_avg,gross_inflow,gross_outflow,net_swap_flow,net_flow_7d_avg,log_diff_net_flow
2020-01-13,1.0008774368,1.0069354791,0.9979888458,1.0011725608,0,0,0,0,3752012.9,108731801.43,0.979048531311154,1.02095146868885,0,0,-5.1905518580109e-4,1.0016923595,1.0030216885,0.00117256079999994,0.00893615511480966,5.4079914153658e-4,0.00513265418464644,0.00490640829276291,1.00208674768571,1.00362162593,-9.1228318089786e-4,1.00231096062704,48.371755059677,0.341583791961528,0.00531710756876062,49,Neutral,-1.4215513915912e-4,-0.00455631224896847,2.4206328924236e-4,-5.1892049996221e-4,-0.00437905905151822,-0.00413362042339431,2.3402360166261e-4,-9.9235181100812e-4,-0.00528171745604425,-0.00594794184440967,0.00134386936238555,-0.00184355704487852,-0.00239723945290099,-0.00279412618190301,-0.00348214668975315,-0.0063734323341619,0.00535983973728868,0.00857140731306665,0.945111138405496,1.0051336296,1.0043191338,1.003346925,0.201179318,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,5.02213305140796,4.73687359035459,0.842953255886805,0.882243134571031,0.860382978979352,0.705485264331111,0,0.00203604891060962,0,82,0.825387154285979,0.871127167029401,28751145.353353,28145696.8041484,605448.549204573,161328.211697575,0.741131438738591
2020-01-14,1.0006771302,1.0182377966,0.9939058886,1.0017365272,0,0,0,0,8995881.43,116221907.83,0.979508645504609,1.02049135449539,0,0,5.6314729238926e-4,1.0011725608,0.9960112457,0.00173652720000005,0.0242897282262546,7.0199914655318e-4,0.00418291839639318,0.00484519103277988,1.00290464504286,1.00357213305,-0.00116473470197873,1.00216735227028,49.0013335096717,0.397345249808979,0.00562097452152119,56,Greed,-2.0013099769783e-4,0.0112244704199936,-0.00409118520430669,5.6330588959556e-4,-0.0024389991806995,0.00964722620032371,-0.00321086203692263,-7.0823131831208e-4,-0.00233749511788362,0.0104346130447789,-3.4999561924267e-4,0.00574820969614286,-0.006865128796759,0.00802499529150157,0.0125430289779865,-0.00148001879532641,0.0145253168714949,0.00970983695467616,2.07748111542755,1.0019480249,1.0023706358,1.0018207896,0.1951376897,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,5.6338586756417,4.75080985094963,0.75225705602647,0.823314857798063,0.856807403799981,0.65912521273445,0.00164363547817617,0.00225607004609869,2.85855738182695,146,0.81960763757321,0.873561692157747,75715658.938455,75446414.2269028,269244.711552292,-121017.436229703,0.367903170382157
2020-01-15,1.0029750737,1.0239170826,0.9657180497,0.9957192129,1,1,1,1,505927648.95,618746454.57,0.988264657778249,1.01173534222175,0,0,-0.00602499708189715,1.0017365272,1.0059684668,0.00428078710000001,0.0584492416597016,0.00353294505720626,0.00231088386737678,0.00492909550062683,1.00144046591429,1.00322203493333,-0.00571302359852453,1.00055531742771,42.9791441801459,0.0472194025522789,7.3692761510264e-4,54,Neutral,0.00229638854596471,0.00557756353080156,-0.0283606719945134,-0.0060068831839639,0.00195334490212492,0.0122314863367708,-0.0321015924649215,-0.00596305496727714,0.0069917162382096,0.0114345641708849,-0.0244824700180733,-0.010188444507215,-2.4544923105395e-4,0.00116866466086479,-0.0334174138004141,-0.0104379966523266,0.0351441874927734,0.0156512026598274,17.1596169183494,1.0011539713,1.0011654343,0.9996561929,0.1957671379,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,4.83841051899193,4.63621071582219,0.619927948783841,0.855230772115787,0.858757116294816,0.712282420974542,0,0.00224412047329592,0,118,0.922891999808764,0.87861515667097,83198190.7751092,82131083.6037851,1067107.17132413,184042.807566244,1.60207506458165
2020-01-16,0.9939406713,1.0007963967,0.9507622324,0.9848066434,0,1,1,1,973939833.96,1587683699.82,0.991428068905356,1.00857193109464,0,0,-0.0110199822943748,0.9957192129,1.0051490467,0.0151933566,0.0508060791784053,0.00580979653391695,0.00424421447003432,0.00522594260409516,0.9985344083,1.00268838898,-0.0137479137282524,0.996618148920784,34.6599162285053,-0.279024360539767,-0.00606234198395471,55,Greed,-0.00900760411390081,-0.0225806232681364,-0.0154867327007567,-0.0109594847208155,-0.00693068426257883,-0.00609679818362063,-0.0473217848062646,-0.0163467498419279,-0.011599198953929,-0.00885478546946674,-0.0460364996229997,-0.0202381958842681,-0.0122055403191876,-0.0198765236978229,-0.0491006491497765,-0.0159963252466795,0.0308011902525652,0.0192798736103792,12.4776876623098,1.0018107921,1.0026680476,0.9992305684,0.2042466767,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,4.23597673826715,4.56192304266554,0.628859948621482,0.894121491969746,0.862681287278029,0.71556976387991,6.91132766604465e-5,0.00221292322559863,0.525398580497603,135,0.952444054653655,0.884034968189752,94982583.9506536,94362319.1849778,620264.765675738,330683.329171823,0.458220498220372
2020-01-17,0.9851248473,1.0171047505,0.9754783471,1.0030138014,0,1,1,1,14412819.14,1596839665.06,0.991444483575128,1.00855551642487,0,0,0.0183192272011555,0.9848066434,1.0021670631,0.00301380140000007,0.0415013266436594,0.0156970291618035,0.00907802687927993,0.006255803191768,0.998655370914286,1.00272341407,0.00436429884888534,0.998217062040588,51.5208055475845,0.577323485085045,0.0122459579859757,54,Neutral,-0.00886956762567073,0.0162953762161561,0.0259961048700992,0.0184880535910488,-0.0155417591055484,-0.00111275195615744,-0.0185405295525079,0.00127506002358742,-0.0200489177212357,0.00592386161219903,-0.0223271170190345,0.00084490733249697005,-0.0171727145318989,-0.00834238074256083,-0.0186121061642224,0.00104869406248404,0.0250959075810904,0.0212736961141712,0.183248996284815,1.0060146545,1.0045229537,1.0028792992,0.2061652609,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,4.4121681025455,4.51038176150962,0.713718848465182,0.863848294195812,0.861095508641434,0.676018275428414,0,0.00221292322559863,0,216,0.928396366794783,0.893835566384991,107897346.555909,103697317.424782,4200029.13112724,1028788.20418501,2.05044234657361
2020-01-18,1.0019319803,1.009346375,0.9869846276,1.0018271387,1,1,1,1,16575859.43,1611360225.42,0.991470260127882,1.00852973987212,0,0,-0.0011837974922051,1.0030138014,1.0024464912,0.00182713869999995,0.0223209639030314,0.0149326695396083,0.00909060335773469,0.00617046759930106,0.998566891985714,1.00253210150667,0.00326492570548027,0.999119581205441,50.6042524735248,0.526064349686555,0.0110890967092094,51,Neutral,0.0170609167417352,-0.0076279021371063,0.0117955263017442,-0.00118309708036298,-0.00103999932535919,-0.0142303589300424,0.0220215185028452,0.0061341849397591,-0.00118805670999064,8.3081888820719e-4,-0.0101522011163452,-6.1784095753439e-4,-6.1815654117608e-4,-0.0103945978556655,-0.0107937264943326,-0.00569627593924384,0.0134548425632853,0.0217203111179491,0.209074768895631,1.0038802898,1.0053200143,1.0027412874,0.2032693717,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,3.58835957856062,4.50374292258079,0.595131132525804,0.828859432499609,0.858340941504272,0.672630883767773,1.2214486380847e-4,0.00170550293737861,0.79815952275057,224,0.958832765233888,0.901267675261328,94855076.0646294,93744818.0341939,1110258.03043556,1203372.41752747,0.23455440215418
2020-01-19,1.0008520477,1.0135798938,0.9794907846,0.9859407485,0,0,1,1,16767021.89,1626440451.07,0.991496704381802,1.0085032956182,0,0,-0.0159844904968999,1.0018271387,1.0016923595,0.0140592515,0.0345752107840788,0.0172054910494534,0.0109158742023755,0.00678825550202929,0.996316661842857,1.00193494828333,-0.0104142726306164,0.995824873029081,40.2745410128714,-0.089881493248995,-0.00220192183995241,53,Neutral,-0.00107785021461895,0.00419431713914859,-0.00759266435407651,-0.0158574165006296,0.00695351000272531,0.0127733244665469,0.0302163371881956,0.00115160179675937,-1.6751837533123e-4,0.00201227214317836,-0.0182977620599145,-0.0157249986491486,-0.00666404430480854,0.00324726144326118,-0.0167866129892058,-0.017845794999907,0.0205457773317573,0.022855153465798,0.209709915857317,0.9995284793,0.9972901415,0.9985348656,0.2026830628,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,4.73452448119996,4.63791873523069,0.841297827894333,0.870430544476082,0.859721218232304,0.717853410100727,0,2.6212765980644e-4,0,168,0.945269822229279,0.907547114368508,104789556.26986,105186884.717602,-397328.447742149,1067860.55879677,0.305917327724922
2020-01-20,0.9859407485,0.9999759646,0.9800976509,0.9916333439,0,1,1,1,15109477.86,1640207020.78,0.991520561177886,1.00847943882211,0,0,0.00575716595931587,0.9859407485,1.0011725608,0.00836665609999998,0.0200460319555417,0.0111050822638007,0.0113329044746264,0.00688069112967467,0.994953916571428,1.00148900063333,-0.0033374135385798,0.994776990746811,44.6356892593647,0.173854651433944,0.00446329131756054,48,Neutral,-0.0148986048779805,-0.0134216644225229,6.1957326147563e-4,0.00577377028859052,8.2822111556333e-4,-0.0168407294249481,0.00473542422928474,-0.01134626211934,-0.0149235937896207,-0.00691157938562301,-0.0179272493628506,-0.00952804468829778,-0.0179772772473161,-0.00952040638241191,-0.0213879164941847,-0.0133117142048397,0.0120586881317882,0.0232169591864795,0.187571605589798,1.0046007631,1.0008032002,1.0006875369,0.2001594438,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,4.82063523711197,4.6091333331884,0.702189342266155,0.911287275073387,0.863870381161212,0.71628652208605,4.8137094444979e-4,3.3089493758498e-4,1.76021882574133,104,0.930712904105604,0.922593650057026,85835080.8482999,79225385.9614844,6609694.88681547,1925610.03559833,2.86990262152006
2020-01-21,0.9914029944,1.0016114316,0.9819598487,0.9991829307,0,1,1,1,14856777.4,1653471903.09,0.991543297355092,1.00845670264491,96972668.3792637,97051966.56,0.00758444974196119,0.9916333439,1.0017365272,8.1706930000002e-4,0.019667652735253,0.0131119127479901,0.0118320056046207,0.00697492683871707,0.994589117071428,1.00146386382333,0.00461880544409934,0.995878475735108,49.8642964520673,0.473828095977181,0.0121677664774792,49,Neutral,0.00554013606630033,0.00163550631004831,0.00190001251231441,0.00761328453348305,-0.0105086833308259,-0.0076633191455213,-0.00509104069049037,-0.00263938547665137,-0.00926786025193395,-0.0163285678998729,-0.0120192867725404,-0.00254916979730964,-0.0137830211727527,-0.0052111255553217,-0.0155809664337798,-7.5415178516715e-4,0.0119001162843385,0.0230025411466709,0.18298094566374,1.0075413629,1.00264151,1.0014183637,0.1962506265,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,4.64009417343193,4.46716697572987,0.674233599504137,0.897705951606786,0.874497680276744,0.685613102216478,9.30319099451112e-5,1.093801421234e-4,0.148438627444677,92,0.777779757863324,0.9166182386699,45492241.6981143,44188221.4468725,1304020.25124183,2073435.11269683,0.180059829233471
2020-01-22,0.9975369466,1.005249423,0.9908286885,0.9959756512,1,1,1,1,14547495,1664393543,0.9915618354033,1.0084381645967,96661395.5954033,97051966.56,-0.00321506499964912,0.9991829307,0.9957192129,0.00402434880000002,0.0144790030585839,0.00578027411486092,0.011654294028421,0.00698323878904041,0.994625751114286,1.00141945580667,0.00135719398397039,0.995902769601331,47.7990417585989,0.351989078759016,0.00910390080329114,52,Neutral,0.00618714310391235,0.00363213845731429,0.00903177437625519,-0.00320990221255387,-0.00331227888039819,-0.00821885956001789,0.0115753043094021,0.0101779977298504,-0.00542199626152087,-0.0182316126151521,0.026002039423205,2.5754077723691e-4,-0.00240023953108202,-0.00365847876524003,-0.00341655795377258,-0.00133583671711361,0.00867770084751227,0.0190638283964375,0.177898505009271,1.0048350636,1.0016150262,1.0005947733,0.1923410111,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,6.10446267180351,4.64803156898866,0.839652380272024,0.888548815601739,0.879257400774737,0.687978424138518,1.2848515996402e-4,1.277351649754e-4,0.510195125111907,76,0.748491000346858,0.891703810175342,15993004.9919154,15730486.0265962,262518.965319179,1958493.94041041,0.183416743620788
2020-01-23,0.9954937564,0.99761192,0.9780474743,0.9909974095,0,1,1,1,16040878.56,1676572036.26,0.99158231647243,1.00841768352757,98545962.0075361,99441190.33,-0.00501089039909481,0.9959756512,0.9848066434,0.00900259049999996,0.0197421764299778,0.00681294235002334,0.0109010998146528,0.00659837313942386,0.995510146271428,1.00077998562667,-0.00453308968103483,0.994676429575998,44.7040823350026,0.191490238422177,0.00516068570022791,49,Neutral,-0.00204823511245773,-0.0075976198794595,-0.0128995197134928,-0.00499835683131602,0.00968923123882837,-0.00236410142212338,-0.00209180850307857,-6.4129993602162e-4,0.00156255312298344,-0.00318194261140468,0.0286982812002578,0.00628627572883412,-0.00132392824249058,-0.0225873608539733,-0.0163298554480663,-0.0189907507878908,0.0118947944195545,0.0157515517839194,0.194677384071357,1.0039580117,1.000878618,0.9984086643,0.1857240535,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,6.14517407974211,4.92077404634223,0.696467976523504,0.887872332749702,0.878364663743302,0.692710195495394,3.7087402645568e-4,1.7084384351758e-4,0.964389799067371,87,0.712485520877334,0.857424019635867,21150819.7334091,21795520.473021,-644700.739611845,1777784.58251218,1.24005861811063
2020-01-24,0.9909974095,1.0067546332,0.9784694177,1.0000832477,1,1,1,1,15248299.24,1690029848.65,0.991604719555607,1.00839528044439,100107567.026286,100099233.99,0.00912660291690407,0.9909974095,1.0030138014,8.32476999998999e-5,0.0282828610168709,0.00769643286516212,0.0088042755556462,0.00683369931317958,0.995091495742857,1.00042807433667,0.00501637485447145,0.996028134106999,50.9468398249638,0.550295123235511,0.0141375621571917,40,Fear,-0.0045167002516019,0.00916459899556927,4.3141402752651e-4,0.0091683773468026,-4.0910195177031e-4,0.0051349270163421,-0.00355455572304808,9.0105322292604e-4,0.0059612365032669,-0.0101760583606674,0.00306626037255679,-0.00292174813139134,-0.0189907507878908,-0.0111954008961217,-0.0234885090296949,-0.01044618516421,0.017114594882827,0.0141415520763414,0.183730998016342,1.007013224,1.0027933565,1.0029700565,0.1862375121,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,5.80749282747175,5.12010614990312,0.665279447831885,0.854361040158567,0.877009341737981,0.674039927065181,0,1.7084384351758e-4,0,88,0.795235973887201,0.838401106363356,27282260.6043765,27925145.2283938,-642884.624017283,1085939.76034868,0.691736918194524
2020-01-25,0.9987027981,1.0003053003,0.982634591,0.9885580211,0,1,1,1,13314599.46,1700485490.36,0.991621961409302,1.0083780385907,99362724.1560586,100512789.37,-0.0115911862239069,1.0000832477,1.0018271387,0.0114419789,0.0178752373890379,0.0105861213961571,0.00977984140840208,0.00705958424735091,0.993195907514286,0.999900686956667,-0.00466965920740973,0.994160605855249,44.1394656396155,0.135173638486152,0.00349679253666644,41,Fear,0.0077753872271852,-0.00640606229891442,0.00425682522586213,-0.0115242672312587,0.00116873014475665,-0.004918304439554,-0.00826994373003574,-0.00744760184755806,-0.00322295551344027,-0.00895735589281731,-0.00440740055959926,-0.0132449172990246,-0.0118121006227582,-0.013157814122164,-0.0122492930716961,-0.0157526305099319,0.0107039284823358,0.0138017895446687,0.159594414853409,1.0059984181,1.0020353602,1.0021126404,0.1854333726,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,5.16026801677028,5.34466449821879,0.635803085145042,0.885181841437857,0.885055400157731,0.710964222894827,2.7166530834012e-4,1.922039070221e-4,1.31282355454109,71,0.81220335490623,0.817454047745119,20158392.2084912,20928201.1665229,-769808.958031747,817358.761996208,0.787287380987209
2020-01-26,0.9903335019,1.0125654006,0.9832118158,1.006592085,1,1,1,1,14292201.3,1712255689.46,0.991641202695092,1.00835879730491,101625920.132711,100960380.72,0.018078394214496,0.9885580211,0.9859407485,0.00659208500000008,0.0291613506974873,0.015218658272603,0.0100764249380407,0.00780250805638151,0.996146098442857,0.999844783646667,0.0104864001108591,0.997268475641437,54.4055179754897,0.825649477438852,0.0220317001434747,42,Fear,-0.0083801669685138,0.0122563584300944,5.8742568731748e-4,0.0182427976052766,-0.0051836131234625,0.0149892761906855,0.00528025646576735,0.0157363433551943,-0.0105095911270523,-0.00100090106976826,0.0037989445725307,0.0209458190377249,-0.0143231626258977,-0.00867027259998391,-0.013727729268745,-0.00166334479533288,0.0176671979283106,0.0132202586905705,0.170440696117289,1.0012290444,1.0121842401,1.0005042358,0.1862967663,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,5.51868710211626,5.45668772977826,0.727276459574045,0.885548107488501,0.887215052016648,0.693297554157929,1.2283503255128e-4,2.0975176881514e-4,0.285554099899187,88,0.85114322061975,0.804007390372329,18375975.5601701,19158813.7582901,-782838.198119983,762285.94051366,0.701573563313254
2020-01-27,1.0064257478,1.0223347907,1.0037007897,1.0176238251,1,1,1,1,16881574.74,1726665353.64,0.991664520103531,1.00833547989647,104107548.623118,102304551.11,0.0108998741346088,1.006592085,0.9916333439,0.0176238251,0.0183112860964795,0.0154793569525061,0.0104931039085704,0.00804810334980401,0.999859024328571,1.00020621679667,0.0177673055292552,1.00235731300608,59.329465024936,1.08804627344189,0.0348265755583597,50,Neutral,0.0162493199201343,0.00964815714047814,0.0208388198460868,0.01095949418279,0.0155684950859602,0.015475625327373,0.0257865719087156,0.0175391173088242,0.0207771099137202,0.0223593635162458,0.0240824358453731,0.0262097693264145,-0.00182831780312693,0.00474161540817627,-0.00189063523062052,0.0107699651904756,0.0110473614103548,0.0130933948102006,0.200077761489881,1.0020436615,1.0191205462,1.0019001486,0.1859963863,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,5.88872911691245,5.60927256974975,0.726114347337033,0.895932438752974,0.885021503970875,0.69893649478609,3.6179450072358e-4,1.926694197114e-4,0.964546636818981,111,0.801089620332816,0.785489778404788,41603694.6376029,43594261.2159275,-1990566.57832454,-466322.840220627,1.2649040576056
2020-01-28,1.0175518329,1.0319811558,0.9909393323,1.013261748,0,1,1,1,17205596.05,1739903309.51,0.991685713954527,1.00831428604547,105461958.699405,104081654.04,-0.00429574552669636,1.0176238251,0.9991829307,0.0132617479999999,0.0405046608943932,0.0114239524434905,0.0107177206993306,0.00807264437025553,1.00187028394286,1.00051680164667,0.0113701985573539,1.00508342175456,56.7210347514462,0.912298874512957,0.0310321299044812,54,Neutral,0.0110550481486796,0.00943562244751068,-0.012714404064397,-0.00428653200957779,0.0188735175628422,0.0316661878033638,0.0084515051434822,0.0249896580400119,0.0263755895914207,0.0303208642012868,0.00914445087738342,0.014090330076132,0.0115347159112582,7.587258939899e-4,-0.0125769921161627,0.00928093959484751,0.0243721983273899,0.0153643845923865,0.202851324912184,1.0014877905,1.0241959257,1.0007599538,0.1863489753,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,4.39246534820162,5.57389702328828,0.557268986624482,0.848196347213467,0.877948703343258,0.666091164193805,2.6322716504343e-4,2.1698302758258e-4,0.451081549726078,90,0.880577870954885,0.800175223132154,71192342.7552695,71356538.8592472,-164196.10397771,-676068.033823419,0.0792612440492933
